,tenantName,suite,occupiedSF,rentalRate,fullMonthRent,isFirstMonth,isLastMonth,firstMoDays,lastMoDays,partialDays,collectedRent,expenseType,startYear
2018-09-30,North Park Dental,103,1235.0,17.46,1796.93,True,False,30,0,30,1796.93,NNN,2018
2018-10-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2018-11-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2018-12-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-01-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-02-28,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-03-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-04-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-05-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-06-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-07-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-08-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-09-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-10-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-11-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2019-12-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-01-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-02-29,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-03-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-04-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-05-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-06-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-07-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-08-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-09-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-10-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-11-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2020-12-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-01-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-02-28,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-03-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-04-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-05-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-06-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-07-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-08-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-09-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-10-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-11-30,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2021-12-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2022-01-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2022-02-28,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
2022-03-31,North Park Dental,103,1235.0,17.46,1796.93,False,False,0,0,0,1796.93,NNN,2018
